단위: 천원,,,,,,,,,,,,
,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질
,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
전국,117084.5645,121515.3951,121018.8092,118713.3671,123248.216,131703.0988,135395.7293,137824.7651,142393.8733,146700.0283,149174.9618,147846.8146
수도권,146309.3382,156733.1868,158298.2835,154780.2049,161149.7415,171253.4041,173606.2243,177161.8412,186320.196,195199.5919,201235.5837,200760.9547
지방권,85964.23525,85973.38262,84223.87579,82955.48511,85803.88392,92308.31831,96249.27971,97736.19614,99355.30162,100758.3831,101195.5766,99671.08995
6대광역시,104032.2438,105438.7455,103946.2668,102974.1078,107095.7705,114470.0107,118039.9161,120257.0176,123949.8945,127354.5247,129318.2045,128308.4135
5대광역시,108420.0544,108273.7933,105242.5736,103257.4128,107869.8308,116941.6935,121704.5226,124017.5918,126837.9731,129791.5707,131394.5782,130114.0685
9개도,96008.04201,100072.8978,99466.3089,97066.3506,99925.97333,107450.0395,110947.9607,112538.2552,115942.3835,119255.6421,120780.8544,119311.5124
8개도,70017.8806,70127.56375,69322.1393,68602.64702,70151.78667,74770.52709,78079.39191,79061.16819,80048.21256,80749.96405,80705.7265,79244.79429
서울,194712.6844,207145.9514,209960.9724,205477.7707,216269.299,228365.3471,231107.4669,237351.8058,248335.8479,258166.3073,266746.0377,266740.6557
강북지역,159177.5818,171304.9068,177355.309,174228.9825,180800.6738,189427.6827,192036.429,196891.6428,205876.0966,213024.5373,220026.7296,219748.774
도심권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,251286.3429,257606.568,265495.6571,271104.6241,275342.0229,276566.8866
종로구,248771.9644,253611.7355,256741.4431,252315.1441,254096.9557,257533.8669,260764.644,263015.694,266535.7731,269978.9136,273850.2318,275753.4546
중구,216462.7717,226920.3096,224799.8194,222864.098,230959.118,242954.0944,242896.9328,251781.3553,263415.4251,270410.0368,274442.2124,275451.3227
용산구,234013.8072,236076.5917,234879.4203,227736.9074,234234.5763,246188.4287,249083.8134,256798.8704,265664.9783,272302.1885,276691.7387,277612.7278
동북권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,186343.632,191043.7088,201031.5782,209268.5776,217206.6479,215730.6761
성동구,157515.3705,163461.0399,161400.1118,156132.535,163612.9073,176372.8562,177945.966,187964.811,197838.5138,206943.7845,216875.6804,215351.6946
광진구,135737.1584,148794.0392,155130.0757,154822.7681,168984.6033,183612.9924,188803.3603,194635.7563,204900.8209,211518.9774,217923.7443,215604.3489
동대문구,151100.6141,166658.2672,175390.3963,176319.5778,179260.0067,185123.8067,187304.4634,190986.6922,199604.0906,208282.8653,216618.2612,215748.7228
중랑구,160254.7682,180184.9981,186160.3562,182993.1522,186157.7527,191598.7252,195567.613,200223.3856,207680.6653,211779.3542,216728.5837,215369.7414
성북구,151534.352,167351.3724,178866.6408,177421.4452,182312.1067,188989.1368,193031.0182,195586.0334,202102.1939,208617.6356,214577.2946,214918.573
강북구,154205.2649,161538.2319,177416.4284,179271.7509,189006.3793,192442.4267,193626.7337,201572.7791,208751.281,214513.3109,219045.3565,216290.1249
도봉구,152264.8581,164131.7869,171402.3122,169084.6747,174844.6353,184437.0729,187266.0301,191138.7365,203097.6787,209956.7164,218493.744,216344.2651
노원구,138019.9898,150828.6384,157518.6609,155113.8274,162005.468,174763.9371,174621.4896,177853.8626,192072.2151,206013.8673,217831.8089,216163.7977
서북권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,180975.725,185519.5373,192256.3242,196991.5878,202459.8597,204656.0607
은평구,167807.2222,186187.0287,189303.361,177156.2308,181853.7293,184427.7526,185250.1643,188495.1074,194157.0116,199264.2262,203530.6115,204845.573
서대문구,145752.5588,153615.5045,161308.9406,157487.6419,163944.1867,170285.6692,174096.2626,183342.2909,191072.8773,196032.8184,202126.3468,204449.32
마포구,154448.0239,161854.4352,162184.4024,159174.6551,167265.8047,177422.2702,181691.1891,183705.1653,190768.0501,195020.7841,201354.0013,204604.3755
강남지역,229149.4923,241069.7846,239091.709,233225.872,248874.3263,264659.0937,267528.7562,275336.1251,288106.5766,300903.3057,310928.4387,311284.9132
서남권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,203220.4834,208415.122,219054.9486,226122.71,234737.9768,236548.6687
양천구,168284.8708,172223.8325,171881.7896,177952.495,189325.1738,200110.6235,201502.2309,206463.9839,217105.9505,225629.9785,234230.5449,236628.355
강서구,157877.3159,167855.3002,170445.7138,175221.4727,191189.4507,201886.6893,204175.0682,209380.2011,219594.0332,227436.6608,236950.3797,236986.9432
구로구,149158.1536,162548.8909,167903.1535,167372.6523,174096.5028,190840.4269,192380.6434,197652.3923,211528.4984,222242.4492,234129.0586,236329.5315
금천구,193509.9614,204901.4413,211150.222,213180.3876,215267.8213,220297.1265,219448.4239,217226.7137,227493.6958,230783.129,235346.895,236807.6491
영등포구,162564.4955,173704.6909,174824.5678,169851.2271,181014.5422,194370.899,197620.253,207009.4634,219780.6394,227046.5816,235691.9487,237385.3745
동작구,177054.4328,186267.3064,189020.5299,181922.8047,189235.3292,197944.6898,202308.3247,210743.8998,221480.8293,227375.0693,234372.6259,236030.708
관악구,173954.8462,186045.1776,191280.5836,186260.3107,196288.1355,206218.5569,212469.3488,214184.6166,220692.9364,224788.2288,232302.3039,235672.1198
동남권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,353533.4684,365566.4982,380293.6824,403067.1717,414134.4319,411148.3008
서초구,343726.5298,359065.9621,341229.2488,314033.1675,343264.5252,362140.504,364975.8755,378854.5155,393137.2979,415284.576,425118.2122,417873.0938
강남구,327546.5209,342918.5154,330947.311,312555.6462,336425.0293,359916.9335,351097.343,361222.3387,377443.5543,399244.7674,412827.6799,411529.6035
송파구,313032.746,324838.5286,311981.0274,296143.1803,321182.7243,347743.8267,351097.343,365676.0149,384334.3704,401459.6185,411556.2455,409311.1151
강동구,312111.9325,322090.027,307188.2517,292389.4776,312740.8323,332932.5854,348550.4846,357827.3233,365249.3351,398708.9163,408589.5653,406503.3406
경기,124513.9048,134440.6866,134169.5101,129285.2814,133992.1194,145174.2207,147940.9118,150344.8429,158641.4519,167355.7777,172517.8581,171740.7501
경부1권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,216492.5839,217716.6579,232941.6901,246440.6292,253403.4091,252664.3666
과천시,202278.4839,201982.2446,186963.9984,186321.6105,202523.3196,219246.1737,218800.0283,228590.1853,252465.8963,257847.4849,263793.2303,257614.4042
안양시,190722.7847,204614.278,199215.7013,187667.6881,190738.4026,211439.0512,213845.8093,213644.6785,227811.8874,246287.3701,255113.4005,253599.1377
만안구,192388.9552,208299.1248,210463.1662,203526.9293,199816.6212,217998.8819,229160.9064,228925.788,234401.0306,249440.1287,255935.928,253747.8513
동안구,190050.9417,202798.1749,193089.8498,178685.6795,185684.302,207881.9598,205249.4476,205053.2493,223942.4241,244316.896,254550.6186,253514.1585
성남시,201767.8832,207825.3588,204914.7516,189136.1363,198762.6855,216266.5322,219365.5784,222884.9394,237784.047,247119.3481,250979.1175,251049.7621
수정구,228587.8549,234172.0133,239435.4307,229640.8343,235267.1845,246247.7304,248570.5864,246779.8516,248485.877,251213.5554,253403.4091,251857.0644
중원구,195264.4432,212563.0189,222237.856,207614.1103,217038.8881,236546.5723,241422.0329,242327.5225,244351.079,250885.1431,254225.9366,253174.2417
분당구,196823.1189,197876.2724,187215.0579,169336.5589,180031.3743,198619.6636,201200.1088,207201.1066,231349.6824,243944.6953,248749.6351,249753.8295
군포시,188868.498,201403.1972,193140.0617,187178.2053,193684.6318,217375.236,221265.8268,213980.2812,226728.4376,243900.907,255091.7551,254045.2784
의왕시,178817.7271,192717.4869,181239.8421,167476.5245,174091.0097,199243.3095,200906.0227,208834.3731,231106.459,244185.5311,253122.0181,253068.0178
경부2권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,163446.3677,166685.9684,176211.0057,186107.8308,189990.3078,188824.5661
안성시,159495.9024,156719.8144,152024.8913,152488.8958,152017.6863,153950.4576,159145.1475,166553.0317,177869.6555,186742.0122,189813.4679,187862.061
용인시,139496.5414,149662.8288,143596.6745,137274.543,145684.3573,166799.6767,169746.9833,171953.584,179988.1289,187766.459,191196.0341,189234.8141
처인구,152949.2054,179415.549,180031.93,173938.0432,174735.8355,182153.5501,182818.6603,181508.4072,182648.5373,187652.6315,191163.8814,189155.9203
기흥구,139217.1092,146867.4024,138860.4643,134402.5385,145862.2598,165461.5738,170671.0735,170109.0877,178920.681,187148.5387,190552.98,189045.4689
수지구,132171.4261,135978.9234,128437.0724,120606.0107,130100.0983,159302.8693,161682.1954,168297.8255,179479.0384,188498.2066,191903.3935,189439.9382
수원시,139556.4197,152438.7068,144883.2828,136383.8581,146271.4355,160332.1792,158674.7016,161983.3336,172515.994,184546.7691,188961.4214,188682.5571
장안구,147540.1966,168468.4246,162205.8787,150307.6266,158404.386,168292.1761,169847.7931,170391.5781,173665.5532,183571.1055,188720.2761,188635.2208
권선구,147001.2916,162486.6031,154318.4104,144109.1866,154881.9165,168360.7968,163866.4088,165622.475,175028.602,185115.9062,189090.0322,188808.7873
팔달구,137839.9077,150835.735,147270.0345,142055.1581,148548.5875,161275.7133,160674.0969,163013.5928,173205.7295,183945.1099,188881.0396,188209.194
영통구,126962.0117,130603.1034,119971.5627,113644.1265,126292.9848,145304.254,142091.4815,149736.5428,168443.2699,185115.9062,189250.7957,188871.9024
서해안권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,127404.7184,130967.4184,138114.3146,145150.5257,149075.1344,148391.9017
부천시,102236.6832,108448.7512,112598.0686,112457.0022,117001.2902,121826.6988,122175.6178,126646.7898,135202.9673,141524.6454,147745.1243,147558.9378
안산시,92643.63958,115426.0675,115418.8971,109793.0947,113118.535,124084.0003,128688.8266,132302.8855,137156.8048,146367.6941,150265.8101,148652.9799
상록구,96339.32033,121232.7966,119370.9953,113917.8548,116706.9297,126314.2683,130145.0318,133363.4034,138411.919,147367.0533,150823.1477,148839.4644
단원구,88947.95883,109650.1434,111422.7235,105639.6903,109488.0888,121786.1485,127179.6685,131189.9963,135862.8727,145265.8364,149708.4726,148404.334
시흥시,92486.37657,105291.246,108763.505,106370.1166,111422.4578,119569.3972,122837.5293,127903.7,134361.9114,144125.5419,149683.139,148578.3862
광명시,110681.7069,114132.2605,115139.7526,110179.7909,109796.4665,121326.5781,121037.1301,122836.7809,132058.7123,138680.3152,143729.7604,146738.4062
화성시,115352.4183,118645.1826,109571.5548,106642.2362,111184.166,125097.7585,127100.2391,132368.3495,144726.3077,150121.6974,150417.8113,149361.6209
오산시,100113.6326,102010.5211,98126.63107,96903.2192,103713.0162,117812.2164,125882.322,128322.67,138230.7685,149301.7103,151139.8168,149224.8656
평택시,128185.08,135018.0021,133445.7539,130259.3524,131579.1435,137168.2391,144402.6047,144741.0588,145023.9121,148327.9757,150683.8133,149125.4073
동부1권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,137296.3746,138895.1812,144057.1518,151375.6641,156475.5923,155151.753
남양주시,98672.53792,109087.0588,119443.1549,115538.9546,120361.7955,132823.4267,134833.0387,137115.8775,143002.0853,150558.648,156250.4857,155229.7318
구리시,104903.2763,114706.4512,115342.432,108097.8686,116346.805,130294.1296,135843.2832,135418.6956,143529.6185,151348.8766,157879.1984,155567.6398
하남시,105330.7148,108539.6108,101581.2044,97632.43785,109987.2945,122112.7717,129837.1723,135788.2433,140513.2106,151616.7508,156488.8339,153982.0715
광주시,128839.8333,137699.266,134924.5359,129492.8623,133080.8165,140156.9755,147149.7179,146286.1349,148033.9407,152956.1213,156065.1038,155151.753
동부2권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,87486.79805,88558.31263,91082.06406,92957.98508,94091.35581,93365.47234
이천시,77410.9882,79108.27528,84008.7891,80598.44234,80688.50025,84391.86949,85373.46979,86097.90234,88487.8517,91685.69111,94131.16093,93576.44127
여주시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,92761.79852,92294.18644,93342.85101,94069.22919,94163.00503,93396.72699
경의권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,144250.0067,145358.1812,156232.5187,169298.5308,178280.392,178027.7699
김포시,139413.1503,149028.956,144752.8859,140836.0665,145899.4271,144456.813,143062.829,146078.3186,158537.7915,171780.3299,179900.9851,177938.5776
고양시,127378.5649,134645.4149,134458.5665,131879.6873,133697.8438,139478.8874,142540.4708,143072.5275,153617.8132,167613.3585,177447.3768,177908.8469
덕양구,128111.9225,136579.1816,136162.575,132410.5625,134871.0729,144311.3541,147969.8302,149271.9717,157624.9654,169252.5715,177507.9597,177968.3084
일산동구,124257.0943,128604.6959,128222.2468,124704.3089,126323.2604,127955.3131,131507.6326,132661.8446,143777.8566,162665.08,176114.5526,177626.4047
일산서구,129465.8133,137131.6864,137444.9732,136914.4397,138055.5521,142032.4986,143933.426,143103.8378,155706.4833,169114.6938,178371.2664,178146.6929
파주시,130744.488,135860.9254,142328.6264,142959.5675,143871.4167,149887.2772,149188.666,150352.1779,160858.536,171366.6967,179083.1157,178265.6159
경원권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,92699.34173,93821.04015,96221.9136,99207.10829,103128.2652,103069.7426
포천시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,96704.52783,98255.753,99875.68248,101336.8576,103586.3781,103061.0958
동두천시,58484.43722,63868.35465,87397.18865,89799.82451,86103.904,91810.71516,94172.51363,95177.86195,96401.90221,99385.32998,102890.3988,102957.3343
양주시,59151.64326,63996.90552,75308.93024,76163.00147,74463.4985,81008.90155,90692.14502,91763.04199,94575.01777,98119.95593,102678.9621,103035.1554
의정부시,67639.37905,77912.53663,81899.73893,80486.14332,81619.32567,87279.40605,91870.68254,92810.25344,95636.9506,98868.48706,103242.7934,103164.8572
인천,90507.09061,96630.16944,100275.327,102694.9924,105115.068,106730.9811,106597.4538,108572.4659,114586.1257,119438.4666,122432.6944,122250.298
중구,95610.28811,100229.3189,99292.7113,98437.71495,102013.236,107311.344,107286.0961,111210.2914,116348.9892,119438.4666,121219.454,121665.1719
동구,114958.2888,116749.7967,119745.6754,119428.4579,117823.32,115380.6214,114314.6198,114410.2765,118934.5223,122337.1504,123625.0169,122465.8708
남구,98843.61172,104553.3855,110805.0855,112510.382,114339.546,115972.1452,115834.0051,116302.1595,118560.5816,121152.2869,123028.8557,122188.7058
연수구,88520.34959,96604.73375,87295.09475,85677.70841,92129.04,93695.13606,95590.10804,100172.5051,110654.406,118909.5097,123248.494,122814.8934
남동구,92675.62492,97177.03668,101828.1025,104610.7672,105497.01,109532.3485,109647.1554,112767.0409,117032.7665,120930.125,123070.6916,122506.9323
부평구,83183.41785,90016.89119,92511.44977,95871.52272,98413.722,99733.14304,98902.14952,101242.7704,109650.108,115619.3978,120309.5237,121829.4178
계양구,85066.27698,94239.215,101803.8403,102777.7728,105797.934,106530.0862,104990.6218,106561.6645,112278.3772,119353.8335,122903.3481,122311.8902
서구,87793.17641,91682.9286,97800.59115,102884.2047,104524.794,106217.5831,106673.9696,108042.7387,115066.9067,119449.0457,122223.5151,122055.256
부산,100589.4,99744.31576,97991.78266,98618.95761,105613.312,118694.814,122258.5924,121592.0792,121931.0182,123555.4386,125821.0354,126156.0578
중부산권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,116410.4767,115823.9414,115595.8226,117108.8416,118984.8083,119271.9675
중구,92751.36922,97232.28276,96323.68136,95494.25094,98962.8575,104102.5426,104078.0496,107884.9045,112869.946,115867.0425,117594.7752,118027.1653
서구,85168.00317,88941.44479,94876.17827,99807.78269,101399.3154,103041.4871,103484.2268,104812.0672,111626.2,115877.3053,118568.813,118405.5852
동구,111520.8301,113258.7687,116165.0652,115857.333,114300.1917,111930.5341,110896.4079,110989.2043,115378.167,118679.0504,119928.4075,118803.9219
영도구,111986.9173,110630.8691,108845.1715,109972.1155,114333.8754,118372.6571,120185.4931,119557.4911,119130.134,119407.7094,119796.5065,119052.8823
부산진구,95358.93862,94221.91898,90910.25517,90641.52771,97447.08875,109678.4978,114438.1367,114271.7915,114538.6385,116072.2985,118599.2517,119291.8843
남구,95888.01067,101427.052,107491.815,109146.1201,110920.5888,112504.3703,112370.3609,112824.5166,115015.4078,117529.6165,119350.0725,118535.0446
연제구,103635.1371,101402.3769,99159.84596,99670.11679,103633.6708,112331.1367,116781.616,115645.6539,115264.157,116821.4831,120293.6717,119849.5557
