단위: 천원,,,,,,,,,,,,
수영구,100775.6287,99983.55786,97618.19633,98557.31737,105025.9325,114951.2943,117089.1313,116054.6664,115751.2908,117180.6812,118923.931,119242.0922
동부산권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,137859.5463,137527.153,138314.4798,141407.071,146114.7324,146447.6266
해운대구,94731.19194,95077.70257,98071.92479,98737.73028,110444.62,129194.9181,132066.146,132041.4833,134530.9554,140036.75,146487.6009,146691.6043
금정구,119081.3827,117384.9175,114621.472,115053.4867,122094.258,138120.9196,143821.8125,142319.0846,142059.9151,143531.6972,146301.1666,146289.041
동래구,122213.885,119379.8717,117663.2442,119100.8062,124514.962,136171.258,140652.329,140815.9854,140599.8301,141658.5061,145580.2875,146240.2455
기장군,107076.0288,106155.7436,107197.2413,111554.2418,119260.934,133691.0764,139924.9065,139801.0723,138568.4076,140992.2032,145667.2902,146289.041
서부산권,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,112645.1614,111557.97,112258.4523,112753.1961,113254.4401,113686.5458
북구,74128.66311,75499.22423,76284.38985,78635.31656,89532.60267,106551.1819,107655.1295,108544.7836,112960.8714,113419.3314,113777.4211,114066.7684
강서구,75331.07451,80092.06426,81328.07871,83606.8294,91225.94133,96330.12285,97422.02158,99905.64792,104779.1723,108521.2777,113060.7435,113078.1897
사상구,88653.79288,88429.8354,86630.13025,87603.75052,94644.77067,113310.1027,115975.2232,114040.5953,113010.3375,113429.1275,113758.0515,113724.5681
사하구,92778.06399,93140.44056,88843.06278,89739.09193,96209.50133,110292.3582,113626.9729,111798.224,111328.4889,111832.362,112489.3383,113420.39
대구,124481.7537,121328.7292,114394.8848,106306.9397,107451.4137,112503.5531,120055.682,127910.0638,137953.0481,145440.4897,146382.925,142614.2858
중구,110829.4017,116183.6835,115097.9879,114106.8944,118251.562,124393.0156,124363.7487,128912.592,134869.2606,138450.5167,140514.9993,141031.6659
동구,133257.1905,135333.8681,138806.6266,138438.9148,136578.2733,133746.7493,132511.0631,132621.9463,137866.3553,141810.609,143303.4764,141959.8189
서구,101767.973,106276.8905,113368.3542,119261.1703,121162.9063,123125.1512,123654.1848,125240.8326,133383.0979,138462.7798,141678.8854,141483.843
남구,114577.4013,121196.049,128442.886,130419.6292,132539.957,134432.4311,134272.3021,134814.9766,137432.8912,140437.1406,142612.419,141638.5352
북구,92796.85747,94512.5739,95495.47173,98438.44414,112080.0487,133384.5024,134766.4627,135880.1628,141408.3763,141982.2925,142430.5618,142792.7768
수성구,113704.3733,109372.7633,105943.5847,100398.714,100823.745,106642.915,115139.4177,122283.3744,132429.4769,143318.9716,144782.5816,141959.8189
달서구,117753.417,111245.0293,101274.9797,89733.74953,95349.881,105517.3619,116596.5579,126280.9555,140491.9093,147611.0602,148225.7447,142840.3744
달성군,123985.0308,123613.7782,114929.2432,108226.085,109437.031,114896.9705,126593.8067,136907.7542,146609.9455,150566.4698,147534.6873,142162.1087
광주,102329.8265,102094.048,99594.7314,96852.59202,94669.736,100826.0554,109083.8578,110677.1879,111215.5128,114984.6401,117501.2401,116388.4974
동구,109134.5566,110835.3076,113679.4165,113378.269,111854.4467,109535.494,108523.4955,108614.3063,112909.356,116139.6085,117362.2324,116261.808
서구,83345.61587,87038.31506,92846.05973,97672.13986,99229.61767,100836.6509,101269.9171,102569.3449,109237.6719,113397.8139,116031.7299,115871.9948
남구,93836.24138,99256.76073,105191.7526,106810.6596,108547.159,110097.0515,109965.9095,110410.3475,112554.3589,115014.7697,116796.2724,115998.6841
북구,75998.47978,77403.61185,78208.58244,80618.80877,91790.96733,109238.8221,110370.6156,111282.7103,115810.1892,116280.2134,116647.3356,116943.9813
광산구,98520.657,97711.34467,97441.14505,95583.97687,92637.01767,99120.19215,106116.0131,108439.8337,108852.2465,112895.6537,116826.0598,116164.3547
대전,105319.4408,104906.9072,103239.33,105045.4455,117169.116,127055.6556,122767.8289,125468.1039,128155.0152,128147.5376,128573.8499,127944.3644
동구,120262.2223,122136.3866,125270.4888,124938.6356,123259.44,120704.0404,119588.8557,119688.9258,124421.9108,127981.529,129328.815,128116.1883
중구,100021.5456,104853.6888,103873.868,102979.4239,106719.912,112262.4636,112236.0508,116341.3002,121717.0867,124949.1061,126812.2645,127278.5468
서구,91843.76879,95912.98596,102312.9046,107631.0654,109347.348,111118.2388,111595.6821,113027.6032,120375.8516,124960.1733,127862.6508,127686.6286
유성구,94832.32509,97615.97697,96018.28777,99490.69285,114965.46,126880.5192,118582.562,124167.5061,129708.6126,128557.0253,128727.0312,128266.5342
대덕구,109571.3414,107301.7383,103581.9805,103041.2809,110085.936,122186.8624,123705.5117,123782.9815,127596.1673,129176.7906,129339.7566,128169.8833
울산,114153.5161,123737.1932,121353.9997,118089.1582,121637.57,128651.6721,137183.7473,138496.175,139170.6009,140634.0463,141169.6885,137938.8042
중구,106555.8239,111703.6448,110659.8136,109706.9367,113691.786,119596.4253,119568.287,123941.7271,129668.7067,133111.8698,135096.7459,135593.4899
남구,110159.3008,116522.7337,123490.1329,125390.653,127429.221,129248.7213,129094.7669,129616.516,132133.4838,135021.8895,137113.2892,136176.9583
동구,128118.798,130115.399,133454.2481,133100.7152,131311.82,128589.4795,127401.4412,127508.0488,132550.2335,136342.397,137777.6995,136485.8534
북구,89218.61397,90868.17243,91813.16976,94642.66126,107758.246,128241.2007,129569.8727,130640.6286,135955.6743,136507.4604,136938.4444,137286.6924
울주군,125586.2339,131631.9946,126870.0906,120158.3544,122991.965,130803.5371,136623.3661,138291.3525,138241.8444,138806.5583,139852.5244,137389.6575
세종,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,105372.278,104912.7673,99889.82464,101183.9047,94954.9434
강원,73449.41716,70336.7984,66929.33358,65295.32037,65122.22358,68434.78364,73469.18184,73463.82247,73433.80196,73876.78475,74385.33893,74256.34446
춘천시,70963.21832,67646.69994,63670.24297,61866.66914,63518.26258,69479.48593,73681.78935,73739.80463,73375.35624,72937.97279,73508.04838,74162.75189
원주시,75754.08402,72184.30854,69591.17003,68493.95727,67141.24467,67905.64872,73668.50138,74449.47304,74713.11387,74397.63248,74626.91169,74312.5
강릉시,68058.70666,66757.73063,62903.39813,60342.82414,58980.74133,62587.16434,68041.04641,68483.00159,69784.19136,72320.67178,73692.40654,73694.78904
동해시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,75435.80129,74718.88419,73700.05469,74211.15613,74855.7701,74399.85306
태백시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,78239.56279,77708.69092,76992.497,76410.29099,75796.63243,74643.19374
속초시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,74053.85249,72090.48267,71849.27352,73664.58752,74442.55353,74381.13455
삼척시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,77342.62487,76440.48719,75472.90824,75638.66472,75586.84556,74643.19374
충북,67623.721,66922.31831,65741.64378,65120.0049,66885.8375,72086.55571,76194.52656,77252.87222,77895.43524,79272.88993,79786.55534,79305.81917
청주시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,78321.58788,79285.85952,79206.20543
상당구,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,78841.72425,79407.65039,78980.41429
서원구,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,79608.24101,80266.95268,79451.91932
흥덕구,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,77801.4515,78588.94507,79292.53734
청원구,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,76891.21284,78873.12377,79006.97795
충주시,73739.25751,74203.63767,71313.6346,69618.4263,72052.2125,78021.5666,79779.73537,81134.39894,80763.81196,81319.21593,80483.46979,79378.86925
제천시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,72573.96066,78455.79582,78821.6099,80203.66029,81051.8272,79697.63322
음성군,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,73705.3875,78155.06492,77612.05345,79875.1531,80239.88804,79319.101
충남,65907.57603,65896.47157,64771.15642,64138.2168,64848.98917,67726.23704,71193.5933,73391.71205,75534.01435,76721.94557,76150.65952,73949.23465
천안시,61303.05287,61516.0483,60396.98156,59987.26495,59969.74292,62233.6579,67121.46618,71963.05281,76434.82599,78733.61928,77595.37062,74366.64545
동남구,63236.48671,64147.34422,63588.75094,63042.13923,62599.69125,63181.3447,65644.25795,71310.13614,75189.02266,77443.11162,76250.72609,73740.52925
서북구,59858.80109,59576.79842,58082.94876,57759.75246,58045.72808,61519.55587,68265.32211,72493.14356,77405.91372,79720.47808,78664.83208,74869.99378
공주시,86437.69279,86444.91545,85626.46773,80621.80924,79071.47292,76555.74153,76762.53762,77231.63779,77795.62656,76449.9268,75212.53543,73728.25246
보령시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,72566.22042,73844.22855,74262.65608,75463.068,75562.76842,73771.22122
아산시,62157.18027,60915.26108,59258.10021,59817.54972,60336.5515,63768.64357,68552.92018,71277.81353,74869.58591,77069.87656,76988.71704,74311.39991
서산시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,76468.40324,75434.50083,75572.34676,76348.71051,75800.42653,73826.46677
논산시,63780.02233,64139.73932,63980.46809,64626.14811,69139.9575,75834.96565,76958.62721,76766.19224,77687.01806,76045.06165,74837.28579,73562.51582
계룡시,53476.13998,56854.24368,54347.12777,53354.22776,59187.67933,69034.31178,72252.47708,77050.63119,79150.03839,75545.30623,72860.97104,72893.43085
홍성군,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,75559.85481,76216.70792,76537.04576,76317.08042,75575.27675,73740.52925
예산군,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,71631.52672,72868.08581,73630.17131,74887.40037,74981.13149,73482.71669
당진시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,69964.76521,70437.42574,71764.66068,74665.98974,75493.97266,73605.48458
전북,66150.27525,67046.90075,67865.51006,68257.97734,70796.77417,74628.89578,76847.90431,75728.5354,75332.93948,74901.22238,74697.09142,74142.02839
전주시,64568.14706,64626.21237,63173.97301,63555.47438,67127.49333,72937.55103,75125.15426,73985.38981,73597.27684,73663.55663,73993.35885,73955.35102
완산구,63537.00878,63793.61892,62909.24678,63455.11609,66615.3375,71915.9788,74111.38211,74568.62273,73649.08766,73407.0456,73701.72193,73886.90265
덕진구,65843.29515,65628.4082,63401.9317,63627.15888,67709.8075,74168.85001,76364.2091,73257.98695,73538.98966,73971.36988,74329.3753,74023.79939
군산시,61380.27682,64448.90081,72630.58217,72387.00432,72740.16,74608.59964,77808.66876,78126.99888,77813.38272,76709.62518,75888.99883,74471.82507
익산시,73588.63913,74077.68993,73182.09514,74078.75843,76374.36167,77998.05452,79319.38804,75545.04639,74957.31099,74163.75315,73898.25985,73824.67686
정읍시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,77006.92739,76167.59839,76200.77079,75625.86606,75083.82733,74254.03481
남원시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,74482.43597,76292.10879,76466.30127,75696.40659,75235.98573,74285.1477
김제시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,78265.86012,77144.02204,76686.49728,75959.3304,75362.78439,74434.4896
전남,49951.10061,50916.53133,53730.76314,54533.4195,55857.375,57830.84945,59294.78439,58826.70605,58111.90252,57835.31178,57951.50595,57627.97433
목포시,56590.86748,56461.48111,54204.84131,53614.6923,54102.636,58062.06775,59804.30471,59361.17037,57714.49598,57511.54163,57971.20395,57676.30778
여수시,44399.61967,46431.46935,53330.93818,52462.10726,54990.9045,55886.51376,57441.98321,57808.67878,57855.34893,57571.31458,57434.43354,57376.64038
순천시,46961.37134,48479.38817,54147.72346,57011.19893,56691.1485,57610.14108,60586.59854,60043.24865,59263.87843,58223.83597,57646.187,57589.30757
나주시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,61204.19893,61005.28442,60078.81335,59494.01119,59010.27327,57821.30814
광양시,45200.54919,45251.82021,47019.41556,50368.52285,55394.1675,58818.78218,61662.25256,61407.40519,60647.25561,59558.76522,58749.27481,57797.14141
무안군,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,58064.73027,55889.69737,55566.48851,56699.6257,57926.88345,57579.64088
경북,69042.10572,70211.66663,67369.55357,62949.48657,62258.28433,63028.5639,65692.49525,68283.96195,70526.33312,71431.53632,70829.18282,68765.82644
포항시,66879.35833,68432.36856,65214.37441,60572.79548,60471.949,59763.12414,61559.78492,65523.07398,68711.27358,70791.34249,71142.74044,68794.32215
남구,54876.11034,58046.06912,61516.89516,62463.64364,63479.161,64385.5493,64308.85655,64568.76705,65822.60039,67261.46637,68303.30198,67836.86658
북구,44444.45878,45266.19014,45736.94274,47146.46048,53680.01933,63883.65059,64545.53159,65078.93113,67726.63343,68001.50695,68216.20264,68389.68319
경주시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,64569.80595,67275.63765,69761.16096,71102.6294,70829.18282,68902.60581
김천시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,71227.05004,71633.03911,72240.55602,71872.03667,70329.81327,68475.17029
안동시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,67743.67893,68758.11445,70407.70178,70638.6357,70109.16161,68611.94966
구미시,68357.23571,69646.8101,66460.33736,60782.88972,59520.95033,61944.21483,66317.5601,71110.87116,75028.39257,75349.05275,73343.45042,69700.48545
영주시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,69527.84462,70096.54493,70105.19185,70139.40197,70178.84109,68532.16169
영천시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,70177.18384,70360.62986,70526.33312,70967.54262,70463.36559,68703.1359
상주시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,70917.55191,70846.78623,70532.26469,70104.16194,69348.49405,68178.815
문경시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,67088.27113,67305.6473,68296.06388,69029.3411,69087.19603,68110.42531
경산시,58372.55195,58279.07244,57314.2958,56252.73268,55344.267,56541.05835,61480.89324,65012.90989,68717.20514,71713.45655,70829.18282,68640.44536
칠곡군,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,64375.61105,69628.39436,73468.39041,72400.63709,70852.40931,68788.62301
경남,77608.14447,78218.99142,77723.17276,77960.00722,81642.88533,93241.0651,96844.27739,97979.62015,99497.49162,100523.7682,100372.054,97879.6496
창원시,77150.9686,76985.15922,76043.23607,75730.19928,79732.21,93031.49537,96579.16147,99569.75901,102414.7918,103760.0624,102949.683,99341.379
의창구,82647.23855,82268.74712,81434.21935,82169.8106,85255.96333,95345.49446,98221.16971,102420.1675,104646.6519,105092.6541,103866.1733,100040.1178
성산구,71136.56599,72447.8408,73993.14383,75054.78027,83535.45,99397.17588,100786.8076,102868.4513,105582.8629,108800.7355,109422.3957,103076.0173
마산합포구,76216.29793,73015.0056,70804.11147,69614.41898,70613.48933,83181.71813,88446.08943,94325.68404,99656.31312,101384.5728,100527.53,97935.86996
마산회원구,81905.59769,82159.29426,80969.15213,80791.21565,83752.778,94681.85699,98623.11964,98258.74027,99355.38817,100002.3192,99782.88165,97694.92556
진해구,73971.05641,75393.11767,72711.83618,70280.58567,74851.38533,92603.62385,97058.08054,100610.1158,103710.4409,103437.2607,100625.7254,97486.10707
진주시,88255.26261,89880.69578,88770.89203,87212.32234,88090.28267,87381.84477,90549.91248,91999.68304,92768.47534,92693.75708,93997.53662,95815.55918
통영시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,100256.5757,101625.0981,102481.6641,104612.59,103268.818,97702.95704
사천시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,89010.52976,88929.36173,89190.81202,90740.39279,93465.64493,95711.14994
김해시,80127.69151,79681.6796,78881.09523,79301.59291,82910.632,98288.20273,98212.61758,97861.20555,98143.32933,99381.54668,99692.86921,97510.20151
밀양시,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,98204.06546,98605.52587,97733.73704,97039.16493,96771.55637,95992.25175
거제시,56679.64891,60368.22554,67823.88479,75628.42381,82294.86933,91931.2543,100872.3288,103435.1498,108332.9826,110613.3913,108980.5165,100289.0937
양산시,71908.68525,74587.14664,72569.46867,73213.56956,78256.19067,97694.42184,103626.1135,100601.6576,99831.85267,99563.63996,99365.55125,97044.37566
제주,124259.247,119763.3651,114922.4719,116476.8072,118262.504,119996.5594,125662.1435,125306.6467,126011.2102,129236.4374,133104.6566,131111.0157
제주시,127606.3905,121402.4746,116085.3933,117182.1929,118620.016,119651.81,125871.7162,125629.0678,126329.8514,129630.8289,133360.8841,131285.9616
서귀포시,73816.9636,87658.49285,89079.77528,96965.336,103444.248,114670.7759,125184.7833,124431.5038,125146.327,128064.5315,132458.5175,130706.4533
